dialogonovo7: .word 320, 240
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,232,0,0,0,0,160,241,8,0,0,0,241,72,0,0,0,0,232,241,241,80,0,0,72,241,241,152,152,72,8,88,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,232,0,0,0,0,160,241,0,0,0,0,241,8,0,0,0,0,80,241,241,80,0,0,0,80,0,0,0,0,0,0,8,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,160,160,160,160,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,160,241,233,160,160,160,160,160,241,241,241,241,241,80,8,8,8,160,160,160,160,160,160,160,160,160,241,241,241,241,241,241,241,241,241,241,241,241,160,160,160,160,168,241,241,241,241,241,241,241,160,241,241,241,241,152,8,8,8,88,241,241,241,241,241,241,241,241,241,160,160,160,160,241,241,241,241,241,241,241,241,241,241,241,241,160,160,160,160,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,168,160,160,160,241,241,241,241,241,241,241,241,241,160,241,241,241,241,160,160,160,160,160,241,241,241,241,241,241,241,241,241,241,241,160,160,160,160,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,232,0,0,0,0,160,241,0,0,0,0,241,8,0,0,0,0,0,241,232,0,0,0,72,152,0,0,0,0,0,0,0,0,72,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,80,8,8,8,160,241,241,241,241,160,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,80,88,168,241,241,241,72,0,0,0,0,88,241,241,241,233,233,241,241,233,241,241,241,241,241,88,0,0,72,241,160,0,0,0,0,0,160,241,241,241,80,0,0,0,0,160,0,0,80,72,0,0,0,0,88,241,241,241,241,168,80,168,168,241,241,241,0,0,0,0,0,168,241,241,241,88,72,0,0,241,241,241,152,0,0,0,0,232,241,241,241,241,241,241,241,241,168,0,0,0,0,8,241,241,241,241,232,80,160,168,241,241,241,0,0,0,0,0,80,241,241,241,241,241,88,88,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,152,0,0,0,241,88,80,0,241,241,88,72,0,0,241,241,241,80,0,0,0,0,0,80,241,241,241,241,80,152,168,241,241,241,72,0,0,0,0,72,241,241,241,241,241,241,241,241,241,160,80,168,168,241,241,241,241,241,241,232,0,0,0,0,241,241,0,0,0,0,160,0,0,0,0,0,0,80,232,0,0,0,80,168,0,0,8,88,88,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,152,0,0,0,80,241,241,0,0,232,80,8,8,241,241,241,241,241,241,241,80,0,0,0,0,241,241,160,88,0,0,152,241,80,0,0,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,160,0,0,0,80,160,241,72,0,0,0,0,0,80,160,8,0,0,241,232,0,8,88,241,0,0,0,0,0,72,241,160,0,0,0,0,0,0,160,241,88,0,0,0,0,88,160,0,0,80,72,0,0,0,0,0,80,241,241,241,80,0,0,0,80,241,241,0,0,0,0,0,0,160,8,0,0,0,0,0,241,241,160,0,0,0,0,72,241,241,241,241,241,241,241,241,241,168,0,0,0,0,0,8,241,241,241,80,0,0,8,80,241,241,0,0,0,0,0,0,80,241,241,241,233,0,0,0,80,88,241,241,241,241,241,241,241,168,72,152,168,241,241,152,0,0,8,241,0,0,0,72,0,0,0,0,0,241,241,72,0,0,0,0,0,0,0,88,241,241,160,0,0,0,80,160,241,72,0,0,0,0,0,72,241,241,241,241,241,241,241,241,72,0,0,8,80,241,241,241,241,241,232,0,0,0,0,241,241,0,0,0,0,160,0,0,0,0,8,0,0,80,0,0,0,80,241,8,0,0,241,160,0,0,0,8,241,241,241,241,241,241,241,241,80,80,160,241,241,241,72,0,0,0,0,0,80,241,0,0,80,0,0,0,241,241,241,241,241,241,88,0,0,0,0,80,160,0,0,0,0,0,152,241,80,0,0,80,0,0,88,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,8,0,0,0,0,72,241,72,0,0,0,0,0,0,152,0,0,0,160,168,0,0,0,80,8,0,0,0,8,80,241,160,0,0,0,0,0,0,0,168,0,0,0,0,160,241,160,0,0,80,72,0,0,0,0,0,0,168,241,160,0,0,0,0,0,160,241,0,0,0,0,0,0,0,72,0,0,0,8,80,241,241,0,0,0,0,88,241,241,241,241,241,241,241,241,241,241,168,0,0,0,0,0,0,160,241,160,0,0,0,0,0,160,241,0,0,0,0,0,0,0,160,241,241,72,0,0,0,0,72,241,241,241,241,241,241,80,0,0,0,0,0,168,152,0,0,88,241,0,0,0,80,0,0,0,0,80,241,241,0,0,0,8,80,8,0,72,241,241,241,8,0,0,0,0,80,241,72,0,0,0,0,0,0,80,241,241,241,241,241,241,152,0,0,0,0,0,168,241,241,241,241,232,0,0,0,0,241,241,0,0,0,0,160,0,0,0,0,72,0,0,0,0,0,0,168,241,8,0,0,8,0,0,0,0,80,241,241,241,241,241,241,168,0,0,0,0,0,80,233,0,0,0,0,0,0,0,168,0,0,72,0,0,0,232,241,241,241,241,168,0,0,0,0,160,241,168,0,0,0,0,80,160,241,80,0,0,80,0,0,88,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,152,0,0,0,0,0,8,241,72,0,0,80,0,0,0,168,0,0,0,8,88,0,0,0,241,72,0,0,0,0,0,241,160,0,0,0,152,0,0,0,241,80,0,0,0,0,168,160,0,0,80,72,0,0,80,0,0,0,168,241,8,0,0,0,0,0,160,241,0,0,0,8,0,0,0,160,0,0,0,0,0,160,241,88,0,0,0,0,152,241,241,241,241,241,241,241,241,241,168,0,0,72,80,0,0,160,241,80,0,0,0,0,0,152,241,0,0,0,160,8,0,0,160,241,160,0,0,0,0,0,0,241,241,241,241,241,241,0,0,0,8,0,8,241,152,0,0,0,0,0,0,0,160,0,0,0,0,0,88,241,0,0,0,160,168,168,241,241,241,241,152,0,0,0,0,0,72,241,72,0,0,80,80,0,0,80,241,241,241,241,241,241,8,0,0,0,0,0,168,241,241,241,241,232,0,0,0,0,88,80,0,0,0,0,160,0,0,0,0,160,0,0,0,0,0,0,168,241,72,0,0,0,0,0,0,0,80,241,241,241,241,241,241,8,0,0,8,0,0,88,233,0,0,0,72,0,0,0,168,0,0,0,0,0,0,88,241,241,241,241,241,80,0,0,0,0,168,241,0,0,0,0,0,0,241,80,0,0,80,0,0,88,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,8,0,0,0,0,0,0,241,72,0,0,168,80,0,0,168,80,0,0,0,8,0,0,8,241,72,0,0,0,0,0,241,160,0,0,0,0,0,0,80,241,241,80,0,0,0,0,88,0,0,0,72,0,0,168,80,0,0,168,168,0,0,0,0,0,0,8,241,0,0,0,241,0,0,0,160,0,0,0,0,0,160,241,241,160,0,0,0,0,160,241,241,241,241,241,241,241,241,168,0,0,0,0,0,0,160,241,0,0,0,0,0,0,8,241,0,0,0,0,0,0,8,241,241,80,0,0,0,0,0,0,168,241,241,241,241,168,0,0,88,241,168,168,241,8,0,0,0,0,0,0,0,160,0,0,0,0,0,88,241,0,0,0,241,72,0,0,80,160,241,0,0,0,0,0,0,0,241,72,0,0,0,0,0,8,168,241,241,241,241,241,160,0,0,0,0,0,0,80,241,241,241,241,232,0,0,0,0,0,0,0,0,0,0,160,0,0,0,80,241,0,0,0,0,0,8,241,241,160,0,0,8,160,88,0,0,0,152,241,241,241,241,241,0,0,72,241,168,168,241,160,0,0,72,241,8,0,0,88,0,0,0,0,0,0,72,241,241,241,241,241,241,80,0,0,0,0,168,0,0,0,0,0,0,241,80,0,0,80,0,0,88,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,160,0,0,0,8,0,0,0,241,72,0,0,80,0,0,0,168,88,0,0,0,0,0,0,160,241,168,0,0,0,8,80,80,88,0,0,0,0,0,72,241,241,241,241,80,0,0,0,88,0,0,0,72,0,0,80,0,0,0,168,80,0,0,0,72,0,0,8,241,0,0,0,8,0,0,0,241,0,0,0,8,80,80,88,241,241,152,0,0,0,88,160,160,80,80,160,241,241,241,168,0,0,0,0,0,72,241,80,0,0,0,72,0,0,8,241,0,0,0,0,0,8,241,241,168,0,0,0,0,0,0,0,168,241,241,241,241,88,0,0,168,241,241,241,241,8,0,0,0,8,0,0,0,241,0,0,0,8,80,72,80,0,0,8,160,8,0,0,0,88,152,0,0,0,8,0,0,0,241,72,0,0,0,0,0,160,241,241,241,241,241,241,72,0,0,0,72,0,0,80,241,241,241,241,232,0,0,0,0,0,0,0,0,0,0,80,0,0,0,80,241,72,0,0,0,0,8,241,241,160,0,0,80,232,152,0,0,0,0,160,241,241,241,168,0,0,80,241,241,241,241,88,0,0,0,80,0,0,0,88,0,0,0,0,0,0,0,241,241,241,241,241,241,241,80,0,0,0,160,88,0,0,0,8,80,80,80,0,0,0,0,0,88,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,0,0,0,0,0,0,0,0,88,72,0,0,0,0,0,0,168,168,0,0,0,0,0,0,241,241,168,0,0,0,0,0,0,80,0,0,0,0,0,0,88,241,168,0,0,0,0,0,160,0,0,0,72,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,241,0,0,0,0,0,0,80,241,8,0,0,0,0,168,0,0,0,0,160,241,241,241,168,0,0,0,0,80,241,160,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,72,241,0,0,0,0,0,0,0,0,80,241,241,241,241,168,0,0,80,241,168,88,88,8,0,0,72,241,0,0,0,241,0,0,0,0,0,0,72,0,0,0,0,80,80,0,0,88,0,0,0,0,0,0,0,0,88,72,0,0,0,0,0,8,241,241,241,241,241,80,0,0,0,0,0,0,0,0,241,241,241,241,241,152,0,0,0,0,0,0,0,0,80,80,0,0,0,80,241,88,0,0,0,0,72,241,241,241,0,0,0,0,0,0,0,0,88,241,241,241,241,241,0,0,8,160,241,88,88,80,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,160,241,241,241,241,168,0,0,0,0,0,241,88,0,0,0,0,0,0,80,0,0,0,0,0,88,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,152,0,0,72,241,88,0,0,80,72,0,0,0,0,0,80,241,232,0,0,0,0,0,80,241,241,241,0,0,0,0,0,0,80,0,0,0,8,0,0,0,80,80,0,0,0,0,88,160,0,0,0,72,0,0,0,0,0,80,241,80,0,0,88,241,80,0,0,160,0,0,0,0,0,0,160,241,72,0,0,0,0,0,80,80,0,0,0,0,72,232,0,0,0,0,241,241,241,241,168,0,0,8,152,241,241,241,80,0,0,88,241,72,0,0,160,0,0,0,72,0,0,0,0,168,0,0,8,241,152,0,0,80,241,241,241,241,241,80,0,0,0,0,0,80,8,0,0,88,241,0,0,0,241,80,0,0,0,0,0,72,72,0,0,0,0,0,0,0,232,88,0,0,72,241,80,0,0,80,72,0,0,72,0,0,0,0,241,241,241,241,241,72,0,0,160,241,0,0,0,241,241,241,241,241,241,160,0,0,0,0,0,0,0,241,80,0,0,0,160,241,232,0,0,0,0,160,241,241,241,0,0,0,0,0,0,0,80,241,241,241,241,241,241,160,0,0,0,0,0,8,160,0,0,0,0,0,0,80,160,0,0,0,8,72,0,0,168,241,241,241,241,80,0,0,0,0,80,241,160,0,0,0,0,0,0,80,0,0,0,0,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,80,160,241,241,0,0,0,72,0,0,0,0,88,241,241,241,80,80,72,0,0,168,241,241,241,0,0,8,80,80,232,160,0,0,0,160,0,8,160,168,0,0,0,0,0,241,160,0,0,0,72,0,0,0,0,88,241,241,241,168,80,241,241,152,0,0,80,0,0,0,0,0,160,241,241,88,0,0,80,80,232,168,8,0,0,0,0,168,232,0,0,0,0,241,241,241,241,168,0,0,72,241,241,241,241,241,168,80,241,241,160,0,0,80,0,0,0,160,0,0,88,241,241,241,88,88,241,241,8,0,0,241,241,241,241,241,168,80,0,0,8,80,160,8,0,0,168,241,0,0,0,241,152,0,0,80,80,168,232,241,152,0,0,0,0,0,0,232,241,241,80,160,241,241,0,0,0,72,0,0,80,80,0,80,232,241,241,241,241,241,241,168,80,241,241,80,0,0,88,241,241,241,241,241,241,152,0,0,0,0,0,160,241,168,88,80,0,241,241,241,8,80,88,168,241,241,241,241,80,0,0,0,0,0,88,241,241,241,241,241,241,241,241,80,0,0,0,80,80,241,160,0,0,0,0,80,241,160,0,0,160,168,168,152,241,241,241,241,241,168,0,0,0,0,0,241,241,241,0,0,80,80,88,232,241,152,80,160,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,0,0,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,232,0,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,8,8,8,8,8,8,8,80,241,160,160,160,160,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,160,160,241,241,241,241,160,160,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,241,160,160,160,241,241,168,160,241,241,160,8,160,241,241,241,241,241,241,241,241,241,241,168,160,160,168,241,241,241,241,241,241,241,241,241,241,241,232,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,168,241,168,8,152,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,160,160,241,241,241,88,8,8,8,88,8,8,8,8,8,8,8,152,241,241,241,241,241,241,241,241,241,241,160,160,160,160,160,241,241,241,241,241,241,241,241,241,241,8,8,8,72,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,8,8,8,8,8,8,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,160,160,160,160,241,241,241,241,241,241,241,160,168,241,241,241,241,80,8,8,8,241,241,241,241,241,160,241,241,241,241,241,241,241,241,160,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
